Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_27_790.jpg;0;0;0;0;99.66999;85.58897;0.0002334677;38.7089;9.614985E-08
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_27_857.jpg;0;0;0;0;99.66999;85.58897;0.0002335369;38.7089;-4.816286E-08
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_27_924.jpg;0;0;0;0;99.66999;85.58897;0.0002337987;38.7089;-1.000972E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_27_990.jpg;0;0;0;0;99.66999;85.58897;0.0002338679;38.7089;-2.444099E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_28_056.jpg;0;0;0;0;99.66999;85.58897;0.0002341527;38.7089;-3.444485E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_28_123.jpg;0;0;0;0;99.66999;85.58897;0.0002348686;38.7089;-3.559388E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_28_190.jpg;0;0;0;0;99.66999;85.58897;0.0002351033;38.7089;-5.98375E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_28_256.jpg;0;0;0;0;99.66999;85.58897;0.0002353881;38.7089;-6.984136E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_28_323.jpg;0;0;0;0;99.66999;85.58897;0.0002357191;38.7089;-8.946541E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_28_390.jpg;0;0;0;0;99.66999;85.58897;0.0002359577;38.7089;-8.984842E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_28_456.jpg;0;0;0;0;99.66999;85.58897;0.0002361963;38.7089;-9.023143E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_28_522.jpg;0;0;0;0;99.66999;85.58897;0.0002364349;38.7089;-9.061444E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_28_590.jpg;0;0;0;0;99.66999;85.58897;0.000236458;38.7089;-9.542487E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_28_657.jpg;0;0;0;0;99.66999;85.58897;0.000236458;38.7089;-9.542487E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_28_722.jpg;0;0.2018896;0;0;99.67037;85.58929;0.01120111;38.73703;-1.64168E-06
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_28_789.jpg;0;0.4005422;0;0.01292253;99.67176;85.59041;0.04944229;38.69622;5.304071E-05
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_28_856.jpg;0;0.6006365;0;0.0528144;99.67473;85.59278;0.1267074;38.56558;0.0003437814
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_28_922.jpg;0;0.7990448;0;0.08318879;99.68269;85.59914;0.3266994;38.66166;-9.395665E-05
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_28_989.jpg;0;1;0;0.1049652;99.69183;85.60641;0.5326396;38.61092;-0.000452106
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_29_055.jpg;0;1;0;0.1856094;99.70349;85.61573;0.7630856;38.6815;-0.00114712
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_29_123.jpg;0;1;0;0.2394109;99.7235;85.63163;1.109543;38.62395;-0.0004903981
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_29_190.jpg;0;1;0;0.2866842;99.74017;85.64494;1.308455;38.51825;-0.0009472955
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_29_255.jpg;0;1;0;0.3321056;99.75514;85.65695;1.244532;38.49614;-0.0005081151
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_29_323.jpg;0;1;0;0.4021082;99.77993;85.67667;1.130274;38.32808;0.0007852509
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_29_389.jpg;0;1;0;0.4605277;99.80247;85.6944;1.121083;38.29931;-0.0003851256
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_29_455.jpg;0;1;0;0.5124906;99.82784;85.71429;1.158536;38.28714;-0.0003378966
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_29_522.jpg;0;0.899573;0;0.562774;99.86541;85.74371;1.231169;38.13348;-0.0004761954
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_29_589.jpg;0;0.7002159;0;0.6069251;99.89537;85.76704;1.239276;38.05138;-0.0005402982
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_29_655.jpg;0;0.4994783;0;0.6535015;99.92606;85.79089;1.189852;38.06633;-0.00115786
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_29_722.jpg;0;0.3002048;0;0.6937847;99.96876;85.82391;1.121523;37.90455;0.0001285709
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_29_789.jpg;0;0.1002828;0;0.6905138;100.001;85.84882;1.052972;37.88768;-3.869315E-05
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_29_855.jpg;0;0;0;0.6995169;100.0331;85.87369;0.9681777;37.91605;5.718431E-05
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_29_922.jpg;0;0;0;0.6951139;100.0748;85.90611;0.8117983;37.91287;0.006567566
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_29_988.jpg;0;0;0;0.6931448;100.1058;85.93019;0.6770873;37.91284;0.01253787
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_30_055.jpg;0;0;0;0.6904082;100.1365;85.9541;0.5325999;37.91284;0.01773543
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_30_122.jpg;0;0;0;0.6882722;100.1772;85.98579;0.3343354;37.91285;0.0233757
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_30_188.jpg;0;0;0;0.6860694;100.2076;86.00948;0.1878033;37.91288;0.02662473
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_30_255.jpg;0;0;0;0.6830364;100.238;86.03316;0.0478254;37.91291;0.02904064
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_30_322.jpg;0;0;0;0.680698;100.2786;86.06477;359.8773;37.91295;0.03101162
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_30_388.jpg;0;0;0;0.6783134;100.3091;86.08854;359.765;37.91298;0.03160681
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_30_455.jpg;0;0;0;0.6750764;100.3397;86.11237;359.668;37.913;0.03150564
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_30_522.jpg;0;0;0;0.6726169;100.3808;86.14431;359.5646;37.91302;0.03040014
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_30_588.jpg;0;0;0;0.6700548;100.4118;86.16838;359.5166;37.91008;0.01952443
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_30_655.jpg;0;0;0;0.6664814;100.443;86.1926;359.4895;37.90794;0.00603211
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_30_721.jpg;0;0;0;0.6639522;100.4848;86.22508;359.4785;37.90662;359.9884
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_30_788.jpg;0;0;0;0.6613717;100.5162;86.2496;359.4903;37.90786;359.9815
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_30_854.jpg;0;0;0;0.6580639;100.5476;86.27409;359.5114;37.90786;359.9746
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_30_921.jpg;0;0;0;0.6556725;100.5895;86.30674;359.5512;37.90784;359.9671
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_30_987.jpg;0;0;0;0.6533093;100.6209;86.33118;359.5875;37.90783;359.9628
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_31_055.jpg;0;0;0;0.650975;100.6522;86.35559;359.6275;37.90783;359.9597
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_31_122.jpg;0;0;0;0.6479086;100.6939;86.38802;359.6837;37.90783;359.9572
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_31_187.jpg;0;0;0;0.6456429;100.725;86.41226;359.7261;37.90782;359.9565
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_31_254.jpg;0;0;0;0.6434053;100.756;86.4364;359.7673;37.90782;359.9568
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_31_321.jpg;0;0;0;0.6404631;100.7971;86.46841;359.8186;37.90782;359.9584
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_31_387.jpg;0;0;0;0.6382847;100.8277;86.49229;359.8531;37.90782;359.9606
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_31_454.jpg;0;0;0;0.6361282;100.8582;86.51604;359.8836;37.90782;359.9633
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_31_521.jpg;0;0;0;0.6332826;100.8886;86.53967;359.9096;37.90781;359.9665
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_31_587.jpg;0;0;0;0.6311673;100.9288;86.57097;359.9368;37.90781;359.9714
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_31_654.jpg;0;0;0;0.6290655;100.9587;86.59429;359.9517;37.90781;359.9754
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_31_720.jpg;0;0;0;0.6262798;100.9885;86.61748;359.9618;37.90781;359.9795
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_31_787.jpg;0;0;0;0.6242003;101.028;86.64822;359.9686;37.90779;359.985
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_31_854.jpg;0;0;0;0.6221271;101.0574;86.67113;359.969;37.90779;359.9891
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_31_920.jpg;0;0;0;0.6193696;101.0867;86.69392;359.9659;37.90779;359.9931
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_31_987.jpg;0;0;0;0.6173049;101.1255;86.72415;359.9573;37.90779;-0.001991886
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_32_054.jpg;0;0;0;0.6152418;101.1545;86.74672;359.9482;37.90779;0.001374368
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_32_120.jpg;0;0;0;0.6124927;101.1833;86.76918;359.9374;37.90779;0.004412036
Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_03_314.jpg;0;0;0;0;105.0796;89.80458;0.0002731424;37.91661;-1.646741E-06
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_03_380.jpg;0;0;0;0;105.0796;89.80458;0.0003487706;37.9166;-1.573767E-06
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_03_447.jpg;0;0;0;0;105.0796;89.80459;0.0004375914;37.9166;-2.003103E-06
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_03_514.jpg;0;0;0;0;105.0796;89.80459;0.0004941953;37.9166;-2.376864E-06
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_03_580.jpg;0;0;0;0;105.0796;89.80459;0.000541808;37.91661;-2.095794E-06
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_03_646.jpg;0;0;0;0;105.0796;89.80459;0.0005907033;37.91661;-2.494594E-06
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_03_713.jpg;0;0;0;0;105.0796;89.80459;0.0006162876;37.91661;-2.346392E-06
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_03_780.jpg;0;0;0;0;105.0796;89.80459;0.0006327552;37.91661;-2.25817E-06
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_03_847.jpg;0;0;0;0;105.0796;89.80459;0.0006413714;37.91661;-2.14595E-06
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_03_913.jpg;0;0;0;0;105.0796;89.80459;0.0006383651;37.91661;-2.070755E-06
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_03_980.jpg;0;0.1008554;0;0;105.0796;89.80458;0.0003846819;37.91666;-2.140557E-06
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_04_047.jpg;0;0.3001946;0;0;105.0795;89.80453;-0.0006864062;38.0839;-4.133663E-05
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_04_113.jpg;0;0.5008179;0;0.02609762;105.0824;89.80677;0.07856841;38.07756;-4.927212E-05
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_04_179.jpg;0;0.700139;0;0.04918136;105.0868;89.81022;0.1926311;37.96042;0.0001850365
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_04_246.jpg;0;0.9007656;0;0.1063549;105.0969;89.81817;0.4385138;38.04533;-0.0001769097
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_04_313.jpg;0;1;0;0.1251545;105.107;89.82605;0.6465277;37.92565;-0.0004032736
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_04_380.jpg;0;1;0;0.2148307;105.1207;89.83664;0.9020705;37.78975;1.094033E-06
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_04_447.jpg;0;1;0;0.2547979;105.1419;89.85297;1.230402;37.6906;-0.0003287787
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_04_515.jpg;0;1;0;0.305003;105.1591;89.86621;1.341564;37.60019;-0.001493873
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_04_579.jpg;0;1;0;0.3874247;105.1752;89.87847;1.175676;37.56334;-0.001875655
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_04_646.jpg;0;1;0;0.4391402;105.2016;89.89855;1.027418;37.43945;-0.0008565258
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_04_713.jpg;0;1;0;0.5004115;105.2258;89.91707;1.017058;37.59781;-0.001226746
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_04_779.jpg;0;1;0;0.5620115;105.2523;89.93736;1.043792;37.59989;0.0001284609
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_04_846.jpg;1.513704;1;0;0.5950931;105.2931;89.96875;1.173628;37.62407;-0.001541545
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_04_913.jpg;4.478164;1;0;0.6367311;105.3246;89.99412;1.239943;37.78088;-0.00207665
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_04_979.jpg;7.474329;1;0;0.7015792;105.3572;90.02166;1.249093;38.12663;-0.003637993
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_05_046.jpg;10.51584;1;0;0.7574627;105.4032;90.06287;1.228937;38.87758;-0.004801232
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_05_112.jpg;13.49911;1;0;0.8171148;105.4388;90.09715;1.194664;39.64754;-0.005191431
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_05_179.jpg;10.51524;1;0;0.8778525;105.4764;90.13404;1.189152;40.32705;-0.002966702
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_05_245.jpg;7.526867;1;0;0.9177045;105.5305;90.18626;1.217294;41.14775;-0.005684107
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_05_312.jpg;4.490938;1;0;0.9811761;105.5744;90.22768;1.242478;41.53246;-0.003384087
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_05_379.jpg;1.518544;1;0;1.046587;105.6206;90.27032;1.24765;41.7603;-0.002791808
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_05_446.jpg;0;1;0;1.094698;105.6861;90.32886;1.225586;41.7837;-0.001084434
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_05_512.jpg;0;1;0;1.139793;105.738;90.37485;1.221532;41.79019;-0.0008050246
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_05_579.jpg;0;0.899574;0;1.199932;105.792;90.42271;1.226633;41.79192;-0.0005595634
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_05_645.jpg;0;0.7011722;0;1.239794;105.8667;90.48894;1.229894;41.7733;-0.000917271
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_05_712.jpg;0;0.5021356;0;1.272618;105.9242;90.53989;1.227362;41.76866;-0.0003861544
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_05_779.jpg;0;0.3023976;0;1.298814;105.9824;90.59144;1.216058;41.76125;-0.0003570111
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_05_845.jpg;0;0.101165;0;1.30734;106.06;90.66017;1.161684;41.75085;-0.0002687271
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_05_912.jpg;0;0;0;1.307454;106.1176;90.71122;1.0818;41.74324;-0.0001718259
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_05_979.jpg;0;0;0;1.302574;106.1748;90.76178;0.9727343;41.73589;-1.216803E-05
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_06_046.jpg;0;0;0;1.298646;106.2502;90.82863;0.7957392;41.72833;0.00447698
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_06_112.jpg;0;0;0;1.294667;106.3062;90.8785;0.6484947;41.72631;0.01477243
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_21_06_178.jpg;0;0;0;1.289269;106.3619;90.92816;0.4931315;41.72633;0.02798466
